  Determining projects to restore...
  All projects are up-to-date for restore.
  WebApi -> /Users/svendaneel/okam/wt-replaypins/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
      Executed action method WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi), returned result Microsoft.AspNetCore.Mvc.ObjectResult in 0.0764ms.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor[1]
      Executing ObjectResult, writing value of type 'Microsoft.AspNetCore.Mvc.ProblemDetails'.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[105]
      Executed action WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi) in 0.2923ms
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi)'
info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost/v1/stores/4101/meals/companies/7a11e000-0000-0000-0000-0000000000c1/agreements - 400 167 application/problem+json;+charset=utf-8 0.7549ms
info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost/v1/stores/4101/meals/companies/7a11e000-0000-0000-0000-0000000000c1/agreements - application/json;+charset=utf-8 234
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__p_0='?' (Size = 15)], CommandType='Text', CommandTimeout='30']
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__p_0
      LIMIT 1
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi)'
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[102]
      Route matched with {action = "Sign", controller = "MealsAgreement"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] Sign(Int32, System.Guid, WebApi.Models.Meals.CreateMealsAgreementRequest) on controller WebApi.Controllers.Meals.MealsAgreementController (WebApi).
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[101]
      Executing action method WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi) - Validation state: Valid
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__flagKey_1='?' (Size = 12)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."Enabled"
      FROM "StoreFeatureFlags" AS "s"
      WHERE "s"."StoreId" = @__storeId_0 AND "s"."FlagKey" = @__flagKey_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."CompanyId", "m"."BillingContactEmail", "m"."BillingContactName", "m"."BillingContactPhone", "m"."ConcurrencyVersion", "m"."CountryCode", "m"."CreatedAtUtc", "m"."DisplayName", "m"."LegalName", "m"."OrganizationNumber", "m"."Status"
      FROM "MealsCompanies" AS "m"
      WHERE "m"."CompanyId" = @__companyId_0
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (DbType = Guid), @p2='?' (DbType = DateTime), @p3='?' (DbType = DateTime), @p4='?' (Size = 13), @p5='?' (Size = 64), @p6='?', @p7='?' (DbType = Int32), @p8='?' (Size = 22)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "MealsCommandReceipts" ("CommandReceiptId", "CompanyId", "CompletedAtUtc", "CreatedAtUtc", "IdempotencyKey", "RequestHash", "ResponseSnapshotJson", "ResponseStatusCode", "ScopeKey")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8)
      RETURNING "ConcurrencyVersion";
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid), @__storeId_1='?' (DbType = Int32), @__currency_2='?' (Size = 3)], CommandType='Text', CommandTimeout='30']
      SELECT EXISTS (
          SELECT 1
          FROM "MealsAgreements" AS "m"
          WHERE "m"."CompanyId" = @__companyId_0 AND "m"."StoreId" = @__storeId_1 AND "m"."Currency" = @__currency_2 AND "m"."Status" = 'Active')
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__reservation_CommandReceiptId_0='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."CommandReceiptId", "m"."CompanyId", "m"."CompletedAtUtc", "m"."ConcurrencyVersion", "m"."CreatedAtUtc", "m"."IdempotencyKey", "m"."RequestHash", "m"."ResponseSnapshotJson", "m"."ResponseStatusCode", "m"."ScopeKey"
      FROM "MealsCommandReceipts" AS "m"
      WHERE "m"."CommandReceiptId" = @__reservation_CommandReceiptId_0
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (DbType = Guid), @p2='?' (DbType = DateTime), @p3='?' (Size = 3), @p4='?' (DbType = DateTime), @p5='?' (DbType = DateTime), @p6='?' (Size = 46), @p7='?' (Size = 21), @p8='?' (Size = 18), @p9='?' (Size = 9), @p10='?' (Size = 10), @p11='?' (Size = 6), @p12='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "MealsAgreements" ("AgreementId", "CompanyId", "CreatedAtUtc", "Currency", "EffectiveFromUtc", "EffectiveToUtc", "PilotPriceTerms", "SellerAddress", "SellerLegalName", "SellerOrganizationNumber", "SellerVatStatus", "Status", "StoreId")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9, @p10, @p11, @p12)
      RETURNING "ConcurrencyVersion";
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (Size = 25), @p2='?' (Size = 36), @p3='?' (Size = 14), @p4='?' (DbType = Guid), @p5='?' (Size = 13), @p6='?' (Size = 16), @p7='?' (Size = 13), @p8='?' (DbType = DateTime), @p9='?' (Size = 92)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "MealsAuditEvents" ("Id", "ActorReference", "AggregateId", "AggregateType", "CompanyId", "CorrelationId", "EventType", "IdempotencyKey", "OccurredAtUtc", "PayloadSnapshotJson")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9);
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p3='?' (DbType = Guid), @p0='?' (DbType = DateTime), @p4='?' (DbType = Binary), @p1='?' (Size = 495), @p2='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      UPDATE "MealsCommandReceipts" SET "CompletedAtUtc" = @p0, "ResponseSnapshotJson" = @p1, "ResponseStatusCode" = @p2
      WHERE "CommandReceiptId" = @p3 AND "ConcurrencyVersion" IS NULL
      RETURNING "ConcurrencyVersion";
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid), @__agreementId_1='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."ConcurrencyVersion"
      FROM "MealsAgreements" AS "m"
      WHERE "m"."CompanyId" = @__companyId_0 AND "m"."AgreementId" = @__agreementId_1
      LIMIT 1
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[103]
      Executed action method WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi), returned result Microsoft.AspNetCore.Mvc.OkObjectResult in 0.8091ms.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor[1]
      Executing OkObjectResult, writing value of type 'WebApi.Models.Meals.MealsAgreementModel'.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[105]
      Executed action WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi) in 1.0355ms
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi)'
info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost/v1/stores/4101/meals/companies/7a11e000-0000-0000-0000-0000000000c1/agreements - 200 502 application/json;+charset=utf-8 1.5445ms
info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost/v1/stores/4101/meals/companies/7a11e000-0000-0000-0000-0000000000c1/agreements - application/json;+charset=utf-8 234
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__p_0='?' (Size = 15)], CommandType='Text', CommandTimeout='30']
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__p_0
      LIMIT 1
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi)'
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[102]
      Route matched with {action = "Sign", controller = "MealsAgreement"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] Sign(Int32, System.Guid, WebApi.Models.Meals.CreateMealsAgreementRequest) on controller WebApi.Controllers.Meals.MealsAgreementController (WebApi).
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[101]
      Executing action method WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi) - Validation state: Valid
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__flagKey_1='?' (Size = 12)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."Enabled"
      FROM "StoreFeatureFlags" AS "s"
      WHERE "s"."StoreId" = @__storeId_0 AND "s"."FlagKey" = @__flagKey_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."CompanyId", "m"."BillingContactEmail", "m"."BillingContactName", "m"."BillingContactPhone", "m"."ConcurrencyVersion", "m"."CountryCode", "m"."CreatedAtUtc", "m"."DisplayName", "m"."LegalName", "m"."OrganizationNumber", "m"."Status"
      FROM "MealsCompanies" AS "m"
      WHERE "m"."CompanyId" = @__companyId_0
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (DbType = Guid), @p2='?' (DbType = DateTime), @p3='?' (DbType = DateTime), @p4='?' (Size = 13), @p5='?' (Size = 64), @p6='?', @p7='?' (DbType = Int32), @p8='?' (Size = 22)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "MealsCommandReceipts" ("CommandReceiptId", "CompanyId", "CompletedAtUtc", "CreatedAtUtc", "IdempotencyKey", "RequestHash", "ResponseSnapshotJson", "ResponseStatusCode", "ScopeKey")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8)
      RETURNING "ConcurrencyVersion";
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid), @__storeId_1='?' (DbType = Int32), @__currency_2='?' (Size = 3)], CommandType='Text', CommandTimeout='30']
      SELECT EXISTS (
          SELECT 1
          FROM "MealsAgreements" AS "m"
          WHERE "m"."CompanyId" = @__companyId_0 AND "m"."StoreId" = @__storeId_1 AND "m"."Currency" = @__currency_2 AND "m"."Status" = 'Active')
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__reservation_CommandReceiptId_0='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."CommandReceiptId", "m"."CompanyId", "m"."CompletedAtUtc", "m"."ConcurrencyVersion", "m"."CreatedAtUtc", "m"."IdempotencyKey", "m"."RequestHash", "m"."ResponseSnapshotJson", "m"."ResponseStatusCode", "m"."ScopeKey"
      FROM "MealsCommandReceipts" AS "m"
      WHERE "m"."CommandReceiptId" = @__reservation_CommandReceiptId_0
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (DbType = Guid), @p2='?' (DbType = DateTime), @p3='?' (Size = 3), @p4='?' (DbType = DateTime), @p5='?' (DbType = DateTime), @p6='?' (Size = 46), @p7='?' (Size = 21), @p8='?' (Size = 18), @p9='?' (Size = 9), @p10='?' (Size = 10), @p11='?' (Size = 6), @p12='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "MealsAgreements" ("AgreementId", "CompanyId", "CreatedAtUtc", "Currency", "EffectiveFromUtc", "EffectiveToUtc", "PilotPriceTerms", "SellerAddress", "SellerLegalName", "SellerOrganizationNumber", "SellerVatStatus", "Status", "StoreId")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9, @p10, @p11, @p12)
      RETURNING "ConcurrencyVersion";
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (Size = 25), @p2='?' (Size = 36), @p3='?' (Size = 14), @p4='?' (DbType = Guid), @p5='?' (Size = 13), @p6='?' (Size = 16), @p7='?' (Size = 13), @p8='?' (DbType = DateTime), @p9='?' (Size = 92)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "MealsAuditEvents" ("Id", "ActorReference", "AggregateId", "AggregateType", "CompanyId", "CorrelationId", "EventType", "IdempotencyKey", "OccurredAtUtc", "PayloadSnapshotJson")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9);
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p3='?' (DbType = Guid), @p0='?' (DbType = DateTime), @p4='?' (DbType = Binary), @p1='?' (Size = 496), @p2='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      UPDATE "MealsCommandReceipts" SET "CompletedAtUtc" = @p0, "ResponseSnapshotJson" = @p1, "ResponseStatusCode" = @p2
      WHERE "CommandReceiptId" = @p3 AND "ConcurrencyVersion" IS NULL
      RETURNING "ConcurrencyVersion";
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid), @__agreementId_1='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."ConcurrencyVersion"
      FROM "MealsAgreements" AS "m"
      WHERE "m"."CompanyId" = @__companyId_0 AND "m"."AgreementId" = @__agreementId_1
      LIMIT 1
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[103]
      Executed action method WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi), returned result Microsoft.AspNetCore.Mvc.OkObjectResult in 0.801ms.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor[1]
      Executing OkObjectResult, writing value of type 'WebApi.Models.Meals.MealsAgreementModel'.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[105]
      Executed action WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi) in 1.1086ms
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi)'
info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost/v1/stores/4101/meals/companies/7a11e000-0000-0000-0000-0000000000c1/agreements - 200 503 application/json;+charset=utf-8 5.1495ms
info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost/v1/stores/4101/meals/companies/7a11e000-0000-0000-0000-0000000000c1/agreements - application/json;+charset=utf-8 234
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__p_0='?' (Size = 15)], CommandType='Text', CommandTimeout='30']
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__p_0
      LIMIT 1
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi)'
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[102]
      Route matched with {action = "Sign", controller = "MealsAgreement"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] Sign(Int32, System.Guid, WebApi.Models.Meals.CreateMealsAgreementRequest) on controller WebApi.Controllers.Meals.MealsAgreementController (WebApi).
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[101]
      Executing action method WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi) - Validation state: Valid
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__flagKey_1='?' (Size = 12)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."Enabled"
      FROM "StoreFeatureFlags" AS "s"
      WHERE "s"."StoreId" = @__storeId_0 AND "s"."FlagKey" = @__flagKey_1
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."CompanyId", "m"."BillingContactEmail", "m"."BillingContactName", "m"."BillingContactPhone", "m"."ConcurrencyVersion", "m"."CountryCode", "m"."CreatedAtUtc", "m"."DisplayName", "m"."LegalName", "m"."OrganizationNumber", "m"."Status"
      FROM "MealsCompanies" AS "m"
      WHERE "m"."CompanyId" = @__companyId_0
      LIMIT 1
fail: Microsoft.EntityFrameworkCore.Database.Command[20102]
      Failed executing DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (DbType = Guid), @p2='?' (DbType = DateTime), @p3='?' (DbType = DateTime), @p4='?' (Size = 13), @p5='?' (Size = 64), @p6='?', @p7='?' (DbType = Int32), @p8='?' (Size = 22)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "MealsCommandReceipts" ("CommandReceiptId", "CompanyId", "CompletedAtUtc", "CreatedAtUtc", "IdempotencyKey", "RequestHash", "ResponseSnapshotJson", "ResponseStatusCode", "ScopeKey")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8)
      RETURNING "ConcurrencyVersion";
fail: Microsoft.EntityFrameworkCore.Update[10000]
      An exception occurred in the database while saving changes for context type 'WebApi.Helpers.ApplicationDbContext'.
      Microsoft.EntityFrameworkCore.DbUpdateException: An error occurred while saving the entity changes. See the inner exception for details.
       ---> Microsoft.Data.Sqlite.SqliteException (0x80004005): SQLite Error 19: 'UNIQUE constraint failed: MealsCommandReceipts.CompanyId, MealsCommandReceipts.ScopeKey, MealsCommandReceipts.IdempotencyKey'.
         at Microsoft.Data.Sqlite.SqliteException.ThrowExceptionForRC(Int32 rc, sqlite3 db)
         at Microsoft.Data.Sqlite.SqliteDataReader.NextResult()
         at Microsoft.Data.Sqlite.SqliteCommand.ExecuteReader(CommandBehavior behavior)
         at Microsoft.Data.Sqlite.SqliteCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
         --- End of inner exception stack trace ---
         at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(IList`1 entriesToSave, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(StateManager stateManager, Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.DbContext.SaveChangesAsync(Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
      Microsoft.EntityFrameworkCore.DbUpdateException: An error occurred while saving the entity changes. See the inner exception for details.
       ---> Microsoft.Data.Sqlite.SqliteException (0x80004005): SQLite Error 19: 'UNIQUE constraint failed: MealsCommandReceipts.CompanyId, MealsCommandReceipts.ScopeKey, MealsCommandReceipts.IdempotencyKey'.
         at Microsoft.Data.Sqlite.SqliteException.ThrowExceptionForRC(Int32 rc, sqlite3 db)
         at Microsoft.Data.Sqlite.SqliteDataReader.NextResult()
         at Microsoft.Data.Sqlite.SqliteCommand.ExecuteReader(CommandBehavior behavior)
         at Microsoft.Data.Sqlite.SqliteCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
         --- End of inner exception stack trace ---
         at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(IList`1 entriesToSave, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(StateManager stateManager, Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
         at Microsoft.EntityFrameworkCore.DbContext.SaveChangesAsync(Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid), @__scopeKey_1='?' (Size = 22), @__idempotencyKey_2='?' (Size = 13)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."CommandReceiptId", "m"."CompanyId", "m"."CompletedAtUtc", "m"."ConcurrencyVersion", "m"."CreatedAtUtc", "m"."IdempotencyKey", "m"."RequestHash", "m"."ResponseSnapshotJson", "m"."ResponseStatusCode", "m"."ScopeKey"
      FROM "MealsCommandReceipts" AS "m"
      WHERE "m"."CompanyId" = @__companyId_0 AND "m"."ScopeKey" = @__scopeKey_1 AND "m"."IdempotencyKey" = @__idempotencyKey_2
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid), @__agreementId_1='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."ConcurrencyVersion"
      FROM "MealsAgreements" AS "m"
      WHERE "m"."CompanyId" = @__companyId_0 AND "m"."AgreementId" = @__agreementId_1
      LIMIT 1
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[103]
      Executed action method WebApi.Controllers.Meals.MealsAgreementController.Sign (WebApi), returned result Microsoft.AspNetCore.Mvc.OkObjectResult in 6.0056ms.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor[1]
      Executing OkObjectResult, writing value of type 'WebApi.Models.Meals.MealsAgreementModel'.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[105]
